,HealthTopic,Population,Distribution,Unit,Time,RegionCode,RegionName,Category,Value
254,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2018.0,LU,Luxembourg,5-14,0
255,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2020.0,LU,Luxembourg,65+,0
256,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2018.0,LU,Luxembourg,Female,0
257,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2018.0,LU,Luxembourg,Male,0
258,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2009.0,MT,Malta,0-4,0
259,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2020.0,MT,Malta,15-24,0
260,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2017.0,MT,Malta,25-44,0
261,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2015.0,MT,Malta,45-64,0
262,West Nile virus infection,All cases,Distribution by age,%,2022.0,MT,Malta,5-14,0
263,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2017.0,MT,Malta,65+,0
264,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2013.0,MT,Malta,Female,0
265,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2016.0,MT,Malta,Male,0
266,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,MT,Malta,No,0
267,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,MT,Malta,Unknown,0
268,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,MT,Malta,Yes,100
269,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2013.0,ME,Montenegro,0-4,0
270,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2012.0,ME,Montenegro,15-24,100
271,West Nile virus infection,All cases,Distribution by age,%,2012.0,ME,Montenegro,25-44,0
272,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2012.0,ME,Montenegro,45-64,0
273,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2013.0,ME,Montenegro,5-14,0
274,West Nile virus infection,All cases,Distribution by age,%,2012.0,ME,Montenegro,65+,0
275,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2013.0,ME,Montenegro,Female,0
276,West Nile virus infection,Locally acquired cases,Distribution by gender (locally acquired cases),%,2012.0,ME,Montenegro,Male,0
277,West Nile virus infection,All cases,Distribution by travel associated,%,2012.0,ME,Montenegro,No,100
278,West Nile virus infection,All cases,Distribution by travel associated,%,2013.0,ME,Montenegro,Unknown,0
279,West Nile virus infection,All cases,Distribution by travel associated,%,2013.0,ME,Montenegro,Yes,25
280,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2013.0,NL,Netherlands,0-4,0
281,West Nile virus infection,All cases,Distribution by age,%,2010.0,NL,Netherlands,15-24,0
282,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2017.0,NL,Netherlands,25-44,0
283,West Nile virus infection,All cases,Distribution by age,%,2011.0,NL,Netherlands,45-64,100
284,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2016.0,NL,Netherlands,5-14,0
285,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2013.0,NL,Netherlands,65+,0
286,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2021.0,NL,Netherlands,Female,0
287,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2022.0,NL,Netherlands,Male,0
288,West Nile virus infection,All cases,Distribution by travel associated,%,2016.0,NL,Netherlands,No,0
289,West Nile virus infection,All cases,Distribution by travel associated,%,2011.0,NL,Netherlands,Unknown,0
290,West Nile virus infection,All cases,Distribution by travel associated,%,2011.0,NL,Netherlands,Yes,100
291,West Nile virus infection,All cases,Distribution by age,%,2021.0,MK,North Macedonia,0-4,0
292,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2021.0,MK,North Macedonia,15-24,0
293,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2023.0,MK,North Macedonia,25-44,0
294,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2021.0,MK,North Macedonia,45-64,0
295,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2019.0,MK,North Macedonia,5-14,0
296,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2019.0,MK,North Macedonia,65+,66
297,West Nile virus infection,Locally acquired cases,Distribution by gender (locally acquired cases),%,2021.0,MK,North Macedonia,Female,33
298,West Nile virus infection,All cases,Distribution by gender,%,2021.0,MK,North Macedonia,Male,66
299,West Nile virus infection,All cases,Distribution by travel associated,%,2021.0,MK,North Macedonia,No,100
300,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,MK,North Macedonia,Unknown,0
301,West Nile virus infection,All cases,Distribution by travel associated,%,2019.0,MK,North Macedonia,Yes,0
302,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2022.0,NO,Norway,0-4,0
303,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2016.0,NO,Norway,15-24,0
304,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2023.0,NO,Norway,25-44,0
305,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2009.0,NO,Norway,45-64,0
306,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2018.0,NO,Norway,5-14,0
307,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2014.0,NO,Norway,65+,0
308,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2020.0,NO,Norway,Female,0
309,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2011.0,NO,Norway,Male,0
310,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2010.0,PL,Poland,0-4,0
311,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2008.0,PL,Poland,15-24,0
312,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2013.0,PL,Poland,25-44,0
313,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2011.0,PL,Poland,45-64,0
314,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2021.0,PL,Poland,5-14,0
315,West Nile virus infection,All cases,Distribution by age,%,2022.0,PL,Poland,65+,100
316,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2009.0,PL,Poland,Female,0
317,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2013.0,PL,Poland,Male,0
318,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,PL,Poland,No,0
319,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,PL,Poland,Unknown,0
320,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,PL,Poland,Yes,100
321,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2020.0,PT,Portugal,0-4,0
322,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2016.0,PT,Portugal,15-24,0
323,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2023.0,PT,Portugal,25-44,0
324,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2023.0,PT,Portugal,45-64,0
325,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2021.0,PT,Portugal,5-14,0
326,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2018.0,PT,Portugal,65+,0
327,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2016.0,PT,Portugal,Female,0
328,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2020.0,PT,Portugal,Male,0
329,West Nile virus infection,All cases,Distribution by travel associated,%,2015.0,PT,Portugal,No,100
330,West Nile virus infection,All cases,Distribution by travel associated,%,2015.0,PT,Portugal,Unknown,0
331,West Nile virus infection,All cases,Distribution by travel associated,%,2015.0,PT,Portugal,Yes,0
332,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2017.0,RO,Romania,0-4,0
333,West Nile virus infection,All cases,Distribution by age,%,2014.0,RO,Romania,15-24,12
334,West Nile virus infection,All cases,Distribution by age,%,2022.0,RO,Romania,25-44,3
335,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2015.0,RO,Romania,45-64,18
336,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2022.0,RO,Romania,5-14,0
337,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2011.0,RO,Romania,65+,63
338,West Nile virus infection,Locally acquired cases,Distribution by gender (locally acquired cases),%,2008.0,RO,Romania,Female,0
339,West Nile virus infection,All cases,Distribution by gender,%,2010.0,RO,Romania,Male,63
340,West Nile virus infection,All cases,Distribution by travel associated,%,2012.0,RO,Romania,No,100
341,West Nile virus infection,All cases,Distribution by travel associated,%,2010.0,RO,Romania,Unknown,0
342,West Nile virus infection,All cases,Distribution by travel associated,%,2009.0,RO,Romania,Yes,0
343,West Nile virus infection,All cases,Distribution by age,%,2023.0,RS,Serbia,0-4,0
344,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2019.0,RS,Serbia,15-24,3
345,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2017.0,RS,Serbia,25-44,8
346,West Nile virus infection,All cases,Distribution by age,%,2022.0,RS,Serbia,45-64,30
347,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2019.0,RS,Serbia,5-14,0
348,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2014.0,RS,Serbia,65+,2
349,West Nile virus infection,All cases,Distribution by gender,%,2015.0,RS,Serbia,Female,32
350,West Nile virus infection,All cases,Distribution by gender,%,2022.0,RS,Serbia,Male,66
351,West Nile virus infection,All cases,Distribution by travel associated,%,2023.0,RS,Serbia,No,100
352,West Nile virus infection,All cases,Distribution by travel associated,%,2014.0,RS,Serbia,Unknown,0
353,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,RS,Serbia,Yes,0
354,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2008.0,SK,Slovakia,0-4,0
355,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2017.0,SK,Slovakia,15-24,0
356,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2022.0,SK,Slovakia,25-44,0
357,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2012.0,SK,Slovakia,45-64,0
358,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2010.0,SK,Slovakia,5-14,0
359,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2020.0,SK,Slovakia,65+,0
360,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2009.0,SK,Slovakia,Female,0
361,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2015.0,SK,Slovakia,Male,0
362,West Nile virus infection,All cases,Distribution by travel associated,%,2019.0,SK,Slovakia,No,100
363,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,SK,Slovakia,Unknown,0
364,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,SK,Slovakia,Yes,0
365,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2020.0,SI,Slovenia,0-4,0
366,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2014.0,SI,Slovenia,15-24,0
367,West Nile virus infection,All cases,Distribution by age,%,2018.0,SI,Slovenia,25-44,0
368,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2010.0,SI,Slovenia,45-64,0
369,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2015.0,SI,Slovenia,5-14,0
370,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2010.0,SI,Slovenia,65+,0
371,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2021.0,SI,Slovenia,Female,0
372,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2016.0,SI,Slovenia,Male,0
373,West Nile virus infection,All cases,Distribution by travel associated,%,2013.0,SI,Slovenia,No,100
374,West Nile virus infection,All cases,Distribution by travel associated,%,2013.0,SI,Slovenia,Unknown,0
375,West Nile virus infection,All cases,Distribution by travel associated,%,2013.0,SI,Slovenia,Yes,0
376,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2018.0,ES,Spain,0-4,0
377,West Nile virus infection,All cases,Distribution by age,%,2018.0,ES,Spain,15-24,0
378,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2016.0,ES,Spain,25-44,0
379,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2016.0,ES,Spain,45-64,0
380,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2011.0,ES,Spain,5-14,0
381,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2022.0,ES,Spain,65+,75
382,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2019.0,ES,Spain,Female,0
383,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2010.0,ES,Spain,Male,0
384,West Nile virus infection,All cases,Distribution by travel associated,%,2020.0,ES,Spain,No,100
385,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,ES,Spain,Unknown,0
386,West Nile virus infection,All cases,Distribution by travel associated,%,2010.0,ES,Spain,Yes,0
387,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2008.0,SE,Sweden,0-4,0
388,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2009.0,SE,Sweden,15-24,0
389,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2017.0,SE,Sweden,25-44,0
390,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2009.0,SE,Sweden,45-64,0
391,West Nile virus infection,All cases,Distribution by age,%,2012.0,SE,Sweden,5-14,0
392,West Nile virus infection,All cases,Distribution by age,%,2019.0,SE,Sweden,65+,0
393,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2010.0,SE,Sweden,Female,0
394,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2020.0,SE,Sweden,Male,0
395,West Nile virus infection,All cases,Distribution by travel associated,%,2018.0,SE,Sweden,No,0
396,West Nile virus infection,All cases,Distribution by travel associated,%,2013.0,SE,Sweden,Unknown,0
397,West Nile virus infection,All cases,Distribution by travel associated,%,2012.0,SE,Sweden,Yes,100
398,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2017.0,TR,Türkiye,0-4,0
399,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2011.0,TR,Türkiye,15-24,0
400,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2010.0,TR,Türkiye,25-44,0
401,West Nile virus infection,All cases,Distribution by age,%,2019.0,TR,Türkiye,45-64,50
402,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2016.0,TR,Türkiye,5-14,0
403,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2018.0,TR,Türkiye,65+,23
404,West Nile virus infection,All cases,Distribution by gender,%,2010.0,TR,Türkiye,Female,27
405,West Nile virus infection,Locally acquired cases,Distribution by gender (locally acquired cases),%,2010.0,TR,Türkiye,Male,72
406,West Nile virus infection,All cases,Distribution by travel associated,%,2016.0,TR,Türkiye,No,100
407,West Nile virus infection,All cases,Distribution by travel associated,%,2010.0,TR,Türkiye,Unknown,0
408,West Nile virus infection,All cases,Distribution by travel associated,%,2017.0,TR,Türkiye,Yes,0
409,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2013.0,UK,United Kingdom,0-4,0
410,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2013.0,UK,United Kingdom,15-24,0
411,West Nile virus infection,All cases,Distribution by age,%,2019.0,UK,United Kingdom,25-44,100
412,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2015.0,UK,United Kingdom,45-64,0
413,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2008.0,UK,United Kingdom,5-14,0
414,West Nile virus infection,All cases,Distribution by age,%,2017.0,UK,United Kingdom,65+,100
415,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2016.0,UK,United Kingdom,Female,0
416,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2010.0,UK,United Kingdom,Male,0
417,West Nile virus infection,All cases,Distribution by travel associated,%,2019.0,UK,United Kingdom,No,0
418,West Nile virus infection,All cases,Distribution by travel associated,%,2014.0,UK,United Kingdom,Unknown,0
419,West Nile virus infection,All cases,Distribution by travel associated,%,2014.0,UK,United Kingdom,Yes,100
420,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2017.0,AT,Austria,No,50
421,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2020.0,AT,Austria,Not applicable,100
422,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2016.0,AT,Austria,Sexual,0
423,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2022.0,AT,Austria,Unknown,0
424,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2016.0,AT,Austria,Vector-borne,100
425,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2020.0,AT,Austria,Yes,0
426,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2017.0,BE,Belgium,No,0
427,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2019.0,BE,Belgium,Not applicable,0
428,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2019.0,BE,Belgium,Unknown,0
429,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2018.0,BE,Belgium,Yes,0
430,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2019.0,CZ,Czechia,No,0
431,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2022.0,CZ,Czechia,Not applicable,100
432,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2018.0,CZ,Czechia,Unknown,0
433,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2017.0,CZ,Czechia,Vector-borne,100
434,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2016.0,CZ,Czechia,Yes,0
435,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2023.0,DK,Denmark,No,0
436,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2017.0,DK,Denmark,Not applicable,25
437,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2016.0,DK,Denmark,Sexual,0
438,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2023.0,DK,Denmark,Unknown,0
439,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2016.0,DK,Denmark,Vector-borne,0
440,Zika virus infection,Reported cases,Distribution by travel associated (pregnant women),%,2019.0,DK,Denmark,Yes,100
441,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2016.0,EU27_UK_21,EU (with UK until 2019),Mother-to-child,5
442,Zika virus infection,Reported cases,Distribution by pregnancy (locally acquired cases),%,2016.0,EU27_UK_21,EU (with UK until 2019),No,85
443,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2020.0,EU27_UK_21,EU (with UK until 2019),Not applicable,47
444,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2022.0,EU27_UK_21,EU (with UK until 2019),O,25
445,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2017.0,EU27_UK_21,EU (with UK until 2019),Sexual,100
446,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2021.0,EU27_UK_21,EU (with UK until 2019),Unknown,100
447,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2019.0,EU27_UK_21,EU (with UK until 2019),Vector-borne,75
448,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2019.0,EU27_UK_21,EU (with UK until 2019),Yes,12
449,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2016.0,EU27_21,EU (without UK),Mother-to-child,5
450,Zika virus infection,Reported cases,Distribution by travel associated (pregnant women),%,2022.0,EU27_21,EU (without UK),No,0
451,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2020.0,EU27_21,EU (without UK),Not applicable,47
452,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2022.0,EU27_21,EU (without UK),O,25
453,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2016.0,EU27_21,EU (without UK),Sexual,1
454,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2018.0,EU27_21,EU (without UK),Unknown,34
455,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2015.0,EU27_21,EU (without UK),Vector-borne,100
456,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2019.0,EU27_21,EU (without UK),Yes,7
457,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2016.0,EUEEAUK_21,EU/EEA (with UK until 2019),Mother-to-child,5
458,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2020.0,EUEEAUK_21,EU/EEA (with UK until 2019),No,0
459,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2018.0,EUEEAUK_21,EU/EEA (with UK until 2019),Not applicable,41
460,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2022.0,EUEEAUK_21,EU/EEA (with UK until 2019),O,25
461,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2016.0,EUEEAUK_21,EU/EEA (with UK until 2019),Sexual,95
462,Zika virus infection,Reported cases,Distribution by travel associated (pregnant women),%,2015.0,EUEEAUK_21,EU/EEA (with UK until 2019),Unknown,0
463,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2015.0,EUEEAUK_21,EU/EEA (with UK until 2019),Vector-borne,100
464,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2023.0,EUEEAUK_21,EU/EEA (with UK until 2019),Yes,98
465,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2016.0,EUEEA30_21,EU/EEA (without UK),Mother-to-child,5
466,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2016.0,EUEEA30_21,EU/EEA (without UK),No,45
467,Zika virus infection,Reported cases,Distribution by pregnancy (locally acquired cases),%,2017.0,EUEEA30_21,EU/EEA (without UK),Not applicable,0
468,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2022.0,EUEEA30_21,EU/EEA (without UK),O,25
469,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2017.0,EUEEA30_21,EU/EEA (without UK),Sexual,100
470,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2019.0,EUEEA30_21,EU/EEA (without UK),Unknown,0
471,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2018.0,EUEEA30_21,EU/EEA (without UK),Vector-borne,75
472,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2018.0,EUEEA30_21,EU/EEA (without UK),Yes,8
473,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2015.0,FI,Finland,No,0
474,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2023.0,FI,Finland,Not applicable,100
475,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2017.0,FI,Finland,Unknown,50
476,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2017.0,FI,Finland,Yes,0
477,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2016.0,FR,France,Mother-to-child,0
478,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2023.0,FR,France,No,0
479,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2019.0,FR,France,Not applicable,53
480,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2016.0,FR,France,Sexual,100
481,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2016.0,FR,France,Unknown,5
482,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2016.0,FR,France,Vector-borne,96
483,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2020.0,FR,France,Yes,0
484,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2020.0,DE,Germany,No,100
485,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2020.0,DE,Germany,Not applicable,33
486,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2019.0,DE,Germany,Sexual,0
487,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2021.0,DE,Germany,Unknown,50
488,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2019.0,DE,Germany,Vector-borne,0
489,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2018.0,DE,Germany,Yes,88
490,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2016.0,EL,Greece,No,0
491,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2017.0,EL,Greece,Not applicable,100
492,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2016.0,EL,Greece,Unknown,0
493,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2018.0,EL,Greece,Vector-borne,100
494,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2018.0,EL,Greece,Yes,50
495,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2023.0,HU,Hungary,No,0
496,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2019.0,HU,Hungary,Not applicable,100
497,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2016.0,HU,Hungary,Unknown,0
498,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2023.0,HU,Hungary,Yes,0
499,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2015.0,IE,Ireland,No,0
500,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2015.0,IE,Ireland,Not applicable,100
501,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2016.0,IE,Ireland,Sexual,0
502,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2015.0,IE,Ireland,Unknown,0
503,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2016.0,IE,Ireland,Vector-borne,100
504,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2017.0,IE,Ireland,Yes,33
